asgiref                  3.8.1
branca                   0.8.0
cachetools               5.5.0
certifi                  2024.8.30
charset-normalizer       3.4.0
Django                   5.1.3
django-cors-headers      4.6.0
django-filter            24.3
django-geojson           4.1.0
djangorestframework      3.15.2
djangorestframework-gis  1.1
earthengine-api          1.4.1
folium                   0.18.0
geopandas                1.0.1
google-api-core          2.23.0
google-api-python-client 2.154.0
google-auth              2.36.0
google-auth-httplib2     0.2.0
google-cloud-core        2.4.1
google-cloud-storage     2.18.2
google-crc32c            1.6.0
google-resumable-media   2.7.2
googleapis-common-protos 1.66.0
httplib2                 0.22.0
idna                     3.10
Jinja2                   3.1.4
MarkupSafe               3.0.2
numpy                    2.1.3
packaging                24.2
pandas                   2.2.3
pip                      22.0.2
proto-plus               1.25.0
protobuf                 5.29.0
psycopg2-binary          2.9.10
pyasn1                   0.6.1
pyasn1_modules           0.4.1
pyogrio                  0.10.0
pyparsing                3.2.0
pyproj                   3.7.0
python-dateutil          2.9.0.post0
pytz                     2024.2
requests                 2.32.3
rsa                      4.9
setuptools               59.6.0
shapely                  2.0.6
six                      1.16.0
sqlparse                 0.5.2
typing_extensions        4.12.2
tzdata                   2024.2
uritemplate              4.1.1
urllib3                  2.2.3
xyzservices              2024.9.0
